id,category,username,pageranks
172722272759714,Consulting/Business Service,EcoEventos,0.000573
24413402410,Consulting/Business Service,ideasdetonator,0.000521
157239670990711,Non-Profit Organization,destinationsdna,0.000783
145723748788343,Non-Profit Organization,Wefeelfree,0.000832
336548116368894,Product/Service,earthoclock,0.000829
192426001106,Consulting/Business Service,verdeate,0.000302
21608654695,Government Organization,CinetecaMexico,0.002061
56713285274,Non-Profit Organization,greenpeacemexico,0.001955
153094742922,Media/News/Publishing,revistaproceso,0.002119
52668503585,TV Channel,Canal22Mexico,0.001409
549509338432981,App Page,bondzu,0.000217
112791451329,Journalist,fareedzakaria,0.000452
975625902474015,Community Organization,,0.000217
666970026670169,Government Organization,embamexespana,0.000217
189630894447191,Non-Profit Organization,Enlace.EE,0.000302
424654781032805,Community,MexicoParticipa,0.000247
220298954777755,Education,IEEGL,0.000376
259698320748711,University,FamiliasEmprendedoras,0.000328
124283100972683,Education,eaad.mty,0.000956
195923199514,Education,TecCampusAGS,0.000558
1408474549421296,Education,innovacioneducativa.tec,0.000761
208966514625,Education,TecdeMtyToluca,0.000810
386825991372921,News/Media Website,micasaemis,0.000386
559557240735760,Non-Profit Organization,AsociacionDeEmpresariasAMEEE,0.000225
132935556857032,Reference Website,,0.000233
405896269476707,Non-Profit Organization,ExatecColombia,0.000260
291981867486977,University,TecCSN,0.000600
136086673179064,Museum/Art Gallery,MuseodelTecnologicodeMonterrey,0.000548
104720489592134,Product/Service,PanoramaTec,0.001401
352349034893536,Government Organization,EmbamexEUA,0.000386
95703172152,Media/News/Publishing,technologyreview.es,0.000544
1391129074436642,Non-Profit Organization,comunicaexatec,0.000400
247384368765037,Organization,exatecpanama,0.000217
116750115017682,Book Store,LibreriaPorrua,0.000263
134959030033481,Artist,carlosquezadatenor,0.000217
94464477883,Non-Profit Organization,,0.000281
151844091545900,Politician,MarcelaGuerra.perfil,0.000217
122664021095983,Non-Profit Organization,AsociacionALEMexico,0.000244
150009538357152,Author,SirKenRobinson,0.000255
647532281927341,Education,educa.para.el.desarrollo,0.000225
136418573191820,Non-Profit Organization,exateces,0.000272
472275292854526,Organization,cceoficialmx,0.000322
449881680467,Non-Profit Organization,SorteosTec,0.000913
357413301003224,Cause,BienMx,0.001501
425425190912249,Non-Profit Organization,INCmty,0.001843
309849335755951,School,escuelamedicina.tecdemty,0.001314
542996135760195,Education,CCI.ITESM.Leon,0.000240
142456715777578,Non-Profit Organization,Expotec,0.000983
247690881960257,Product/Service,PIETecdeMonterrey,0.000217
190437687666949,Non-Profit Organization,FeriaDelLibroMty,0.002809
465497383472861,Education,,0.000217
226380994085115,University,Tec.campusleon,0.000866
1404150473144190,Non-Profit Organization,DistritoTec,0.002969
141694022580568,Non-Profit Organization,EXATECFlorida,0.000368
100722800080864,Non-Profit Organization,ExatecChicago,0.000225
415305528485825,Non-Profit Organization,ExatecHouston,0.000268
164814586897879,Community,EmprendeRed,0.000994
159411297001,Education,tec.hgo,0.000934
110767978989316,University,TecdeMtyLaguna,0.000878
181200461932644,Education,TecCampusSantaFe,0.001018
328953743973927,Website,wise.gdl.mx,0.000206
149915161717874,Government Organization,,0.000253
133991230002561,Hospital/Clinic,centromedicopuertadehierro,0.000268
123165584397192,Hospital/Clinic,SanJavier.Hospital,0.000216
237615618476,Local Business,Anatomage,0.000206
19673334536,School,TheAmericanSchoolFoundation,0.000236
135305943221524,School,ExCCCR,0.000206
411157202310763,Non-Profit Organization,ajanutricion,0.000283
308133139250712,Education Website,MejoresAlumnosEIAS,0.000206
155980267777585,School,InstMardeCortes,0.000206
12817533694,Magazine,ALOHAREVISTAMX,0.000395
46152322794,Society/Culture Website,VivirGuadalajara,0.000524
214008825056,University,TeatroDiana,0.001328
242977235738688,Community Organization,CarnerosGDL,0.000306
16491263634,Product/Service,incubadoradeempresas.gdl,0.000443
114476891932440,Non-Profit Organization,fedejal,0.000260
165929753457385,Cause,cenaenlaoscuridad,0.000316
253195754799202,University,BiotecnologiaTECGuadalajara,0.000206
127464104063510,University,LNBTecCampusGDL,0.000272
447465381940701,University,IMDTecCampusGDL,0.000349
58895017663,Non-Profit Organization,BancoInteramericano,0.001579
139091492843104,Local Business,,0.000200
140601095967714,Government Organization,institutosonorensedelajuventud,0.000264
793301310711240,Local Business,,0.000200
366071200143499,Product/Service,porto.alegrebebidas,0.000200
149976555098260,Professional Service,GrupoGamas,0.000200
182687605104492,Product/Service,ColimanBrand,0.000200
246204165570152,Education,ExatecCiudadObregon,0.000222
172091976142819,Non-Profit Organization,fer.org.mx,0.000232
1.01501181089154E+016,News/Media Website,mashable.video,0.003626
340410803690,News/Media Website,mashable.business,0.004473
282071091819646,News/Media Website,mashable.news,0.003626
500945955060,News/Media Website,mashable.socialmedia,0.004856
18807449704,Media/News/Publishing,mashable,0.005033
139547129428882,Non-Profit Organization,AESMAC,0.000448
202802906425943,TV Channel,,0.000232
217195828314353,Restaurant/Cafe,RestaurantSwissHaus,0.000232
106838662686497,University,LaPrepaTec,0.000254
201773826513268,Community,,0.000224
511383958978286,Sports Event,sporttam.mexico,0.000214
260129280743986,Education,DAECampusTampico,0.000319
570033316345195,University,TiendaTecTampico,0.000214
126682794029277,Non-Profit Organization,EnviroFilmFestAus,0.000316
370809212950918,Government Organization,EmbamexAustralia,0.000309
1218774884833798,Arts & Entertainment,400vcs,0.000268
565859173597396,Producer,SarapeFilms,0.000616
167408593287316,Non-Profit Organization,socialmarketingassociation,0.000194
527439444008926,Non-Profit Organization,casacemgdl,0.001060
1544249612513889,Community,AOCSummit,0.000194
219769364857951,News/Media Website,upsocl,0.000402
766972716746496,Organization,MujeresQueInspiranMx,0.000194
509709149191595,Community,,0.000216
1446406762332875,Community,HablemosdeHepatitisC,0.000194
270400331993,Non-Profit Organization,WinguTecnologiaSinFinesDeLucro,0.000276
793401620737380,Actor/Director,,0.000194
255261467863647,Non-Governmental Organization (NGO),masmusicamenosbalasguadalajara,0.000511
147139788797936,Community,GlobalCentreHealthyWorkplaces,0.000194
156414315220,Organization,lpverdes,0.000670
336725599719462,Non-Profit Organization,ambulantejalisco,0.000448
180812578627109,Media/News/Publishing,Desinformemonos,0.000580
183749274990301,Product/Service,googleartsculture,0.000207
299829183512692,Community,TechWomenCommunity,0.000232
28486214581,Non-Profit Organization,foodforthehungry,0.000194
1426304670973746,Community,foodfunding.mx,0.000331
436609756382153,Non-Profit Organization,TalentsGuadalajara,0.000266
133214856741639,Non-Profit Organization,Femibici,0.000731
1672523442978881,Community,nuestracausamx,0.000204
201183486632829,Non-Profit Organization,representationproject,0.000194
378958902188192,Movie Theater,Abordar.CasadePeliculas,0.000194
257698500962118,Community,forummundialdabicicleta,0.001324
861423910545162,Community,NoCulpesObra,0.000204
512845282146903,Community,,0.000233
123321363901,Club,LaTropaAC,0.000257
32811799715,Non-Governmental Organization (NGO),biblioburrocolombia,0.000194
421003884684014,Cause,TodosSomosPeaton,0.000230
332466510150563,Cause,HazlaDeTos,0.000515
176029012558656,Community Organization,LaFlorDeXochistlahuaca,0.000194
760995123926966,Cause,MexicoEnTusManos,0.000194
476498902370914,Cargo & Freight Company,reyesdelvolante,0.000216
486324651440186,Non-Profit Organization,PlasticBank,0.000194
422435827825012,Community,PechaKuchaGuadalajara,0.000278
158363636498,Non-Profit Organization,PechaKuchaGlobal,0.000274
152767681523448,Community,Stop.Phubbing,0.000194
123073227830408,Community,festivalpinturafresca,0.000715
416803835064945,Fictional Character,Supercivicosmx,0.000369
289844728222,Non-Profit Organization,FundacionHombreNaturaleza,0.000227
140987089349687,Book,MafaldaDigital,0.000246
1395416124008052,Community,SonrieGuadalajara,0.000560
114345125931,Magazine,yesmagazine,0.000194
247672621945115,Movie,occupylovefilm,0.000201
161217060642982,Community Organization,Bicis.Solidarias,0.000194
297793091436,Public Figure,biciclown.fb,0.001804
343673402335927,Non-Governmental Organization (NGO),BicicletasSinFronteras,0.001798
112360332300565,Clothing,delfuego.mx,0.000293
191840894202780,Community,BiciSurGDL,0.000307
191481180894610,News/Media Website,,0.000194
126844147330126,Magazine,RevistaNatGeo,0.000286
146934168833741,Non-Profit Organization,BicisPorLaVida,0.000979
682654288414745,Community,,0.000534
527604277275429,Community,RUM.GDL,0.000831
46370758585,Non-Profit Organization,UNFAO,0.001828
362764747070004,Website,mercadosdemedioambiente,0.000194
181760681873886,Community,centrobicicultura,0.001040
289650601156475,Travel/Leisure,hosajal,0.000216
32028010775,Magazine,TeoremaAmbiental,0.000194
224851177526039,Outdoor Gear/Sporting Goods,kmamexico,0.000194
167359523288781,Non-Governmental Organization (NGO),proyectoecovia,0.000562
291203767657196,Cause,accessibleicon,0.000194
208320752542364,Education Website,desmesurar,0.000433
277907432295459,Public Places,BarrioDeMexicaltzingo,0.000216
500008153358265,Community,Biciactivistas,0.000834
156503417751582,Non-Profit Organization,ExigimosMasCiclorrutas,0.000276
226121024066240,Non-Profit Organization,wricidades,0.000811
399661613467755,Community,TomaLaCiudad,0.001158
60883417696,Non-Profit Organization,planka.nu,0.000194
138080746224911,Travel/Leisure,OFVCGDL,0.000586
182153835269736,Cause,SubeteALaCiudad,0.000403
514305571944570,Non-Profit Organization,ElTelarDeSarape,0.000303
275528389191240,Musician/Band,lesfemmesdeserge,0.000251
320471284737056,Community,TheMotivational,0.000194
103257857195,Non-Profit Organization,peaceoneday,0.000518
560861473933722,Organization,CreaPotencialMX,0.000194
332974236793360,Community Organization,,0.000219
463918380317281,Community Organization,historiagdl,0.000304
426583980716070,Community,movilidad.iteso,0.000706
432490163442620,Sports & Recreation,megaciclos,0.000194
424363577632850,Other,SAlejandraBaldrich,0.000194
358331434187724,Artist,,0.000194
323512301078760,Non-Governmental Organization (NGO),AgenciaDeRegeneracionSocioAmbiental,0.000333
245408868858429,Non-Profit Organization,CasaHuichol,0.000363
168160296589869,Non-Profit Organization,disenosocial,0.000227
343746197749,Non-Profit Organization,itdpmx,0.001202
347570439192,Non-Governmental Organization (NGO),,0.000650
251888378177579,Organization,HospicioCabanas,0.000999
119244601497258,Non-Profit Organization,TEDxGuadalajara,0.000324
116069965209024,Company,PinturasPrisaOficial,0.000194
294551537306855,Non-Governmental Organization (NGO),wakingsouls,0.000344
388758944535067,Community Organization,MejorSantaTere,0.000827
292202614232506,Community,sinfonia.urban,0.000194
177242365735393,Community,FrasesPiensosYElucubraciones,0.000216
27528724075,Non-Profit Organization,projectforpublicspaces,0.000970
262982040474035,Community Organization,PuntoUrb,0.000350
151302261673275,Community,DefensaCentroGDL,0.000347
525826917443746,Landmark,AndadorJustoSierra,0.000427
365530786844559,Non-Profit Organization,StartupWeekendMexico,0.000290
453803441320277,Movie,TheYesMenAreRevolting,0.001824
204020506345673,Non-Governmental Organization (NGO),,0.000463
186683058120422,Non-Profit Organization,,0.001335
183035481753642,Consulting/Business Service,CuadraUrbanismo,0.001932
181137145283839,Cause,CiudadparaTodos,0.002938
213382115359253,Non-Governmental Organization (NGO),,0.001246
172863302742452,Consulting/Business Service,LACmx,0.000444
302807696400979,Non-Profit Organization,foro.complot,0.001234
263927407041934,Consulting/Business Service,S2Arquitectura,0.000365
267507873351869,Community,UrbanAirProject,0.000194
345420755512680,Non-Governmental Organization (NGO),PlataformaMetropolitana,0.000904
268715096564430,Non-Profit Organization,RenovacionApieCaminatas,0.000228
119881268072,Non-Governmental Organization (NGO),adoptagdl,0.000391
104438892938868,Reference Website,LaBioguia,0.001160
175405925840954,Non-Profit Organization,DondeReciclo,0.000504
193469284045043,Travel/Leisure,guialaperla,0.000263
277605618940059,Travel/Leisure,,0.000194
135142799929701,Magazine,RevisionesGDL,0.000410
268055779914106,Community Organization,PaseoaCiegas.Gdl,0.000534
222095417898318,Community Organization,SosPatrimonioGuadalajara,0.000216
211905892225284,Website,CdPixel,0.000967
31843383875,Consulting/Business Service,bktbp,0.000523
109992402355067,Artist,AlfreditoRomanoMonero,0.000194
204550796244571,Non-Governmental Organization (NGO),cejmexico,0.002106
167334073279057,Community,contactoMKT,0.000203
311100685585010,Community,cronicaspasajeras,0.000913
96761506615,Public Figure,,0.001919
189300029764,Local Business,colectivotriciclo,0.001071
149481481733719,Company,Cofsaeventos,0.000369
123167811127927,Community Organization,cineparque,0.000456
108331149209839,Non-Governmental Organization (NGO),,0.000604
165763216796441,Local Business,HuertoencasaMX,0.000321
106815446044234,Community,ocvleon,0.000242
170491066299784,Product/Service,ocvmonterrey,0.000279
236607831935,Politician,CarlosLozanodelaTorre,0.000194
230854040316393,Local/Travel Website,DescubreCentroHistoricoGDL,0.001951
161016240577426,Museum/Art Gallery,coloresdejalisco,0.000285
138358076830,Non-Governmental Organization (NGO),BioTU,0.000249
105182566187539,Cargo & Freight Company,,0.000935
146305572944,Local Business,BrandcorpMx,0.000311
49952504351,Travel/Leisure,MexicoBoutiqueHotels,0.000194
480800498652778,Retail and Consumer Merchandise,dannabananamx,0.000250
152636271463434,Organization,canietinacional,0.000365
1503421339873573,Home Decor,macetas.concreto,0.000234
148013302063477,Musician/Band,fuldacocktailband,0.000193
232352333525958,Company,,0.000411
687494107958759,Local Business,,0.000193
183122488379111,Local Business,tallerveinticuatro,0.000333
137912329631913,Local Business,,0.000234
573520729328817,Local Business,ConstructoraSurPremoldeadas,0.000193
498072076870064,Chemicals,,0.000193
174283949291491,Company,,0.000193
255556667828783,Company,,0.000193
164528623627992,Clothing,,0.000193
49385746799,Home Decor,zarahome,0.000302
365455156806411,Real Estate,URBVEL,0.000193
167948606603692,Community,,0.000193
423319684430534,Fashion,,0.000193
142332449241944,Home Decor,cesiavilchezinteriores,0.000193
264699896974079,Local Business,FKDisenoDeInteriores,0.000193
210852042316817,Community,,0.000193
209532942480116,Real Estate,,0.000193
201185549919532,Home Decor,,0.000193
111613138924986,Home Decor,,0.000193
162291987972,Magazine,revista.arquitk,0.000913
428256073920568,Local Business,TuituiKidsDisenoDeInteriores,0.000193
217331948411781,Local Business,,0.000193
201789996606987,Company,E.C.E.Interiorismo,0.000193
518593801489294,Local Business,DisenoArteDeInteriores,0.000193
452228754844899,Website,fotosdedecoraciondeinteriores,0.000210
204411346239504,Building Materials,,0.000193
189067043615,Professional Service,,0.000193
213437298710088,Company,,0.000193
390831117650412,Home Decor,GlmDisenoDeInteriores,0.000193
173973079288671,Professional Service,estudiocot,0.000193
154218251335121,Non-Profit Organization,disenadoresdeinterioresargentinosasociados,0.000330
158438377552140,Professional Service,AlmanzaStudio.com.mx,0.000193
103617883143209,Home Decor,interiores.miel,0.000193
519161074792797,Home Decor,NattuDecoraciones,0.000193
96534173456,Product/Service,DisenodeInterioresGuadalupeFernandezBlanco,0.000347
487121464713502,Product/Service,,0.000193
209154775794271,Company,,0.000193
221485597879757,Public Figure,,0.000680
114293385270319,Professional Service,,0.000193
301077639928679,Design,acongonha,0.000193
186129434801217,Local Business,,0.000193
202028016482005,Home Decor,,0.000193
228555983886104,Education,cursointeriores,0.001287
149577468420547,Website,decoraciondecasas,0.000317
171657906324363,School,dis.interiores,0.000193
270310856329387,Local Business,,0.000193
168016566651623,Home/Garden Website,decoracionfachadasyplanos,0.000239
116620438393692,Company,,0.000193
198586906955341,Company,,0.000193
233672736680202,Magazine,ArquitecturaDI,0.000753
131072173697626,Home Improvement,trazzointeriores,0.000193
560737200626136,Real Estate,disenodeinterioresbisma,0.000193
179662842199754,Local Business,,0.000193
106974582674312,Local Business,,0.000193
192581547570733,Company,,0.000193
171834962839106,Professional Service,DoloresTorga,0.000193
128524793851869,Product/Service,interiorismomdp,0.000645
260146624075744,Professional Service,DisenoDeInterioresRoccomty,0.000193
206454729478401,Consulting/Business Service,,0.000193
183050345162049,Professional Service,,0.000193
123637571155,Public Figure,,0.000553
32326229123,Product/Service,,0.000487
471746142846587,Home Decor,mgcinteriores,0.000245
539124599431610,Professional Service,diseno.deinteriores.torreon,0.000193
118457211523785,University,DisenodeInterioresDC,0.001569
323861407683066,Interest,,0.000355
16311976684,Product/Service,,0.000418
275346062524190,Website,DecoraciondeInteriores10,0.000803
140981115993320,Furniture,DuomoFurniture,0.000193
462674570440575,Company,,0.000193
379639132076708,Home Decor,DXLondon,0.000193
149541335110852,Company,leap.architecture,0.000193
123276947751816,Local Business,g2rm.arquitectura,0.000193
255727014518058,Business Service,,0.000209
31193380687,Professional Service,fiarquitectos,0.000193
353736744675547,Company,PicciottoArquitectos,0.000209
553319674698764,Non-Profit Organization,arquitectos.dejalisco,0.000254
68336155409,Company,,0.000335
190613397640573,Professional Service,proyectarquitectura,0.000193
579659212057279,Professional Service,9.15arq,0.000193
117678498305404,Company,CEHVM,0.000193
195816633822173,Company,tacherarquitectos,0.000197
309400505756544,Company,SordoMadalenoArquitectos,0.000327
234374400015868,Company,disainarquitectos,0.000193
335040680170,Professional Service,GAMHAarquitectos,0.000254
287701394667437,Consulting/Business Service,SPRBarquitectos,0.000283
307906822567241,Company,JAPIMX,0.000538
126648767408841,Professional Service,,0.000209
326309680805684,Magazine,ArquiMagazine,0.000294
181971978496873,Professional Service,ImativaArquitectos,0.000201
332584483430647,Company,,0.000254
197109220305149,Real Estate,rozarq,0.000209
183644781676909,Company,emasaarquitectos,0.000254
375794457279,Company,agrazarquitectos,0.000640
192461520835709,Home Improvement,MueblesLluesma,0.000193
439004709487166,Home Decor,CninteriorsmoCn,0.000193
473730489347961,Local Business,cidon.interiorismo,0.000193
591620047521632,Company,interiorismomg,0.000234
222202121207557,Professional Service,,0.000193
172578196234889,Home Decor,tado.interiorismo,0.000193
105349332832467,Interest,,0.000193
213084215454686,Company,Design.Arquitectura,0.000226
371063656282870,Furniture,nestinteriorismo,0.000193
459818294087574,Company,Bashinteriorismo,0.000193
130868783634242,Company,surtidormx,0.000193
352509651427131,Reference Website,Podio.arquitectura.diseno.interiorismo,0.000555
493456514015205,Magazine,RevistaMexicoDesign,0.000399
154729541230598,Magazine,glocaldesign,0.000542
128236580575178,Company,CaSaAquaboutique,0.000193
107238282634762,Education,itesoegresados,0.000333
310132257313,Product/Service,URREAmexico,0.000770
361192037406700,Company,efdiseno,0.000418
125321740905803,Non-Profit Organization,,0.000425
238562536193206,Company,ceramicasexclusivas,0.000193
264526606917064,Health/Medical/Pharmaceuticals,clinicaplexus,0.000250
1617722141801356,Consulting/Business Service,vidaentrepreneur,0.000249
172735306072271,Local Business,beposmx,0.000249
169701656401628,Business/Economy Website,somosempresariosamamoslosretos,0.000304
166533369803,Local Business,lomioesTUYO,0.000249
227436087313913,Professional Service,disenograficorgb,0.000249
126346670759049,Website,PlanEmprendedor,0.000249
354683988464,Local Business,comunidadsmart,0.000249
196143567083110,Non-Profit Organization,CCJEJ,0.000352
123992744293721,Non-Profit Organization,USEMJovenesGDL,0.000264
168733106497259,Business/Economy Website,folgom,0.000264
184250358270453,Software,notepases,0.000377
250859164925643,Grocery Store,PasteleriaPaulette,0.000557
109737809081451,Organization,AMFranquicias,0.000390
369477166403935,Company,Kontrakte,0.000207
191504904238032,Business Service,pimientasocial,0.000207
191742793241,Food/Beverages,SigmaAlimentos,0.000207
135240586600,Local Business,franquiciatunegocio,0.000230
106157999469604,Magazine,LaFranquiciaPerfecta,0.000296
114065701992536,Local Business,VinosdelMundo,0.000230
50540568485,Food/Beverages,vitaminwater,0.000740
106032442760474,Local Business,,0.000207
20033605039,Food/Beverages,sweetleaftea,0.000207
210465232315122,Games/Toys,,0.000216
356939351151948,Company,VivirIlimitado,0.000216
281128585397389,Organization,latingameconference,0.000247
927000150720698,Computers/Technology,latindevsummit,0.000216
378736615495520,Athlete,Oficialgiovanidossantos,0.000216
136673571930,Government Organization,procolombiaco,0.000220
208821641772,Software,unity3d,0.000308
335423016559546,Organization,TagDF,0.000402
119733658197237,Computers/Technology,Cerevrovi,0.000216
14104316802,Product/Service,PlayStation,0.000466
187870283314,Local Business,exodoanimation,0.000522
59783439815,Product/Service,xboxmexico,0.000657
105783017898,Games/Toys,gameplanetmx,0.000263
135229599886614,Magazine,rROBOTEKNIA,0.000240
653895261339275,Community,devhrmx,0.000351
227047317317885,Internet/Software,,0.000216
93440283240,Magazine,ExpansionEmpresas,0.003506
183036453131,Company,TechBACorporativo,0.000230
111944215484142,Local Business,,0.000278
198987336800781,Local Business,ComunidadEmprendedores,0.000226
168957429822831,Musician/Band,ITESM.Allegro,0.000244
260641660631351,University,,0.000216
521217564646160,Education,,0.000321
669717823118817,Education,,0.000216
413140332035866,Community,DifusionCulturalTecCampusSaltillo,0.000216
802277599822558,Education,TECFormacionCulturalSinaloa,0.000251
224985840950131,School Sports Team,DAECampusLeon,0.000264
104061136309193,Local Business,,0.000341
216273495137304,University,daepuebla,0.000486
411891332219914,University,daecampuscuernavaca,0.000254
21466516537,Education,difusionculturaltecmty,0.001201
241867085852973,Education,tecdemtychih,0.000798
160882843998603,Education,daecdj,0.000390
357471934375146,Education,tecdemonterreyccv,0.000405
540590979311889,Education,,0.000327
487016611315030,Community,13concursocartelartedigital,0.000382
177935822288221,Non-Profit Organization,SALAECampusHidalgo,0.000233
217922684955583,Hospital/Clinic,HospitalZambranoHellion,0.001330
175457055829249,Hospital/Clinic,HospSanJose,0.001497
152066538153641,Company,,0.000242
198686230002,University,catedraAMS,0.000676
99158093147,University,TecdeMonterreyMorelia,0.001554
105090206230520,University,TecMtyZacatecas,0.000742
722558097800952,Artist,olgazunoarte,0.000341
103418533031555,University,,0.000366
107610032601862,School,,0.000350
159158590886384,Education,TecdeMonterreyCDJ,0.000523
211219822244084,Education,CentroVirtualdeAprendizaje,0.000332
104505619590204,Education,virtualeduca,0.000378
291455184364220,Media/News/Publishing,GradAustralia,0.000198
16479682578,University,oaklandu,0.000213
27104741639,Non-Profit Organization,2ndharvest,0.000198
17446917475,University,utdallas,0.000198
147418938660836,University,unacostarica,0.000198
139457856107354,Company,CorporateGray,0.000198
44053938557,Government Organization,USarmy,0.003061
120452764631897,Non-Profit Organization,VocesVitalesAr,0.000198
125129784184444,Product/Service,HewlettPackardEnterprise,0.001373
133324056696927,University,UoSCareersService,0.000198
514363228618790,Non-Profit Organization,HireOurHeroes,0.000223
7191390807,University,UofArkansas,0.000363
1487948861498172,Company,HPECareers,0.000256
148008678657633,Local Business,VekRecruitment,0.000198
120205988020631,Computers/Technology,techexpotopsecret,0.000198
145310298848769,Electronics,HPsrilanka,0.000198
140517875998092,Company,HPEDiscover,0.000836
226719583881,Musician/Band,meghantrainorsongs,0.000198
10606591490,Media/News/Publishing,time,0.002330
148114261929938,Media/News/Publishing,thedailymuse,0.000887
74281347822,Government Organization,USNavy,0.002989
175942042455471,Internet/Software,aurasma,0.000231
91450366579,Consulting/Business Service,Interbrand,0.000198
84622580476,Public Figure,megwhitman,0.000435
6428288402,Non-Profit Organization,kiva,0.000612
381403635299912,Non-Governmental Organization (NGO),RodzinaiKariera,0.000198
146415938706440,News/Media Website,tuwroclaw,0.000634
164025103628518,Non-Profit Organization,BESTorg,0.000625
160934680639252,Non-Profit Organization,aiesecwroclawue,0.000951
350543774965682,University,KarrieredageneBI,0.000198
157152384315972,Education,HandelshoyskolenBI,0.000367
145049452203223,University,ntnu.no,0.000198
109934609071833,School,MinesSaintEtienne,0.000198
86348219317,University,universite.technologie.compiegne,0.000198
447886445279327,School,ensimag,0.001656
102707736463253,University,GrenobleINP,0.001656
133995003367,University,epita,0.000198
245258284571,School,CentraleLyon,0.000748
109307965762193,Landmark,,0.000198
7264103028,University,GrenobleEM,0.000297
27211034606,Education,EMLYONBusinessSchool,0.000647
153577078551,School,edhec,0.000259
69804799158,Education,escpeurope,0.000214
23089171651,University,essec,0.000243
107774545916741,Local Business,,0.000198
161129647390242,School,neomabs,0.000198
154746204583820,University,itu1773,0.000198
105609062830671,University,sabanciuniv.edu,0.000222
142887619118451,University,MiddleEastTechnicalUniversity,0.000198
198230966864114,University,kocuniversity,0.000598
213879365316179,University,BilkentUniversitesi,0.000198
196120360440532,University,BogaziciUniv,0.000198
371473592696,University,uewroc,0.001265
133191663413017,University,BiuroKarierUEWroclaw,0.001157
124623390924067,Community,BiuroKarierPWr,0.000465
109735779104927,Website,Mlodzi.w.Lodzi,0.000198
135487523200575,Non-Profit Organization,ACCA.Poland,0.000198
255285671208503,Non-Profit Organization,cimapoland,0.000198
115196348499084,Non-Governmental Organization (NGO),aiesecpoland,0.000858
298362397042,Non-Profit Organization,WIGGOR,0.001054
256541307739275,University,KuzniaKadrUE,0.000895
513857045333834,Community,AbsolwenciAEUEweWroclawiu,0.000198
302684016454343,Community Organization,absolwenciwsbwroclaw,0.000231
121584327904649,Non-Profit Organization,BEST.WARSAW,0.000464
396227727077968,Community,kariera.wroclaw,0.000645
436320329760545,Consulting/Business Service,DolnoslaskaSiecBiurKarier,0.000468
408503175871691,Community,WroclawskieCentrumAkademickie,0.000280
167082760053239,Media/News/Publishing,hispanicexecutive,0.000198
103784306327504,Local Business,,0.000210
79846858340,School,,0.000198
133018306730783,University,WSUPullman,0.000281
8829726273,University,UofWA,0.000341
107955145899105,University,,0.000198
245640871929,University,UTAustinTX,0.000503
271199144875,University,universityofhouston,0.000639
25493258171,University,tamu,0.000372
304355260609,Education,pvamu,0.000198
61388081925,Education,,0.000317
146381745267,University,pennstate,0.000248
38992348286,University,osubeavers,0.000352
6711658857,University,osu,0.000443
8570160131,University,Cornell,0.000495
21749746264,Education,universityofnewmexico,0.000238
262257370546,Organization,ncatsuaggies,0.000254
21105780752,University,universityofmichigan,0.000475
126533127390327,Education,MITnews,0.001092
235601731818,Education,universityofky,0.000412
113174253097,Education,notredame,0.000198
100526673914,University,PurdueUniversity,0.000267
228401243342,Education,NorthwesternU,0.000307
62232870730,Education,BoiseStateLive,0.000198
251841205227,Education,georgiatech,0.000695
136298855614,University,coloradostateuniversity,0.000198
134972803193847,University,usc,0.000685
11360325957,Education,uclabruins,0.000390
45408742662,University,sanjosestate,0.000224
7697745806,Education,UCentralArkansas,0.000224
107898859230875,University,,0.000198
22360227546,University,universityofalabama,0.000329
53951646271,Non-Profit Organization,gracehoppercelebration,0.000198
74814378587,Non-Profit Organization,nbmbaaHQ,0.000198
6406676171,Non-Profit Organization,NAAAP,0.000198
81682771394,Non-Profit Organization,NSBE1975,0.000236
149824901710506,Non-Profit Organization,shperegion4,0.000198
140776405961882,Non-Profit Organization,,0.000198
491087460918923,Non-Profit Organization,SWERegionC,0.000236
5769127611,Product/Service,ClearanceJobs,0.000198
46402621263,Product/Service,ClearedJobFairs,0.000232
29752126120,Non-Profit Organization,SWEorg,0.000312
152964111438221,Education,NMCacademy,0.000572
100964393284992,Non-Profit Organization,HPLIFE,0.000198
191187460289,Product/Service,HP,0.002595
477895045713241,Clothing,lastknightgdl,0.000264
693937443966640,Non-Profit Organization,inadem.se,0.001112
211886775494873,Education,,0.000501
864426833654685,Education,congresodeinvestigaciontec,0.000311
848488028565008,Education,,0.000218
182222501810087,Non-Profit Organization,,0.000226
203873636383143,Education,anuies,0.000522
452423281584951,Education,ITESM.FormacionCorporativa,0.000197
150199001742246,Community,TEDxZapopan,0.000483
200526726682876,University,,0.000580
334124272964,Education,CAD.QRO,0.000914
128538028026,Company,AceleradoraTecdeMonterreyQro,0.000577
103186519776277,Organization,RelPadTecQro,0.000748
464494376914217,School,celayaprepatec,0.000636
454069384605854,Education,EscolarITESMQro,0.000605
314118331960700,University,venaltecqro,0.000938
150458721659574,Education,prepatecqro,0.000807
210703745629002,Education,Observatoriodeinnovacioneducativa,0.000278
281979475252745,University,MedicinaITESMCCM,0.000322
476781909129475,Education,biblioteca.leo,0.000197
176649959135045,University,ITESMSedeOaxaca,0.000452
266236683425193,University,ItesmSedeCampeche,0.000224
135903749818038,Public Figure,Phd.Edgar.Montalvo,0.000489
237031732983304,Organization,gda.tyc,0.000197
603688202996603,Community,CongresoTEC21,0.000202
